
Test_suite --> tr181_datamodel.test
Number of Test Error(s) = 21
-----------------------------------------------------------------------------------------------------------------------------
[E]Jun16-2018-05:56:15 | <----tr181_datamodel.test TEST_ERROR 1----> speedtouch::sshExec : Error returned by ssh : 'ssh: connect to host 192.168.1.1 port 22: Connection refused'
[E]Jun16-2018-05:56:26 | <----tr181_datamodel.test TEST_ERROR 2----> speedtouch::sshExec : Error returned by ssh : 'ssh: connect to host 192.168.1.1 port 22: Connection refused'
[E]Jun16-2018-06:07:43 | <----tr181_datamodel.test TEST_ERROR 3----> tr69_get_datamodel : ACS result is failed
[E]Jun16-2018-06:08:51 | <----tr181_datamodel.test TEST_ERROR 10----> check_datamodel : 'Device.DeviceInfo.AdditionalHardwareVersion' is not found in datamodel
[E]Jun16-2018-06:08:51 | <----tr181_datamodel.test TEST_ERROR 11----> check_datamodel : 'Device.DeviceInfo.ProvisioningCode' is not found in datamodel
[E]Jun16-2018-06:08:51 | <----tr181_datamodel.test TEST_ERROR 12----> check_datamodel : 'Device.DeviceInfo.SoftwareVersion' is not found in datamodel
[E]Jun16-2018-06:08:51 | <----tr181_datamodel.test TEST_ERROR 13----> check_datamodel : 'Device.DeviceInfo.ManufacturerOUI' is not found in datamodel
[E]Jun16-2018-06:08:51 | <----tr181_datamodel.test TEST_ERROR 14----> check_datamodel : 'Device.DeviceInfo.UpTime' is not found in datamodel
[E]Jun16-2018-06:08:51 | <----tr181_datamodel.test TEST_ERROR 15----> check_datamodel : 'Device.DeviceInfo.Manufacturer' is not found in datamodel
[E]Jun16-2018-06:08:51 | <----tr181_datamodel.test TEST_ERROR 16----> check_datamodel : 'Device.DeviceInfo.SerialNumber' is not found in datamodel
[E]Jun16-2018-06:08:51 | <----tr181_datamodel.test TEST_ERROR 17----> check_datamodel : 'Device.DeviceInfo.FirstUseDate' is not found in datamodel
[E]Jun16-2018-06:08:51 | <----tr181_datamodel.test TEST_ERROR 4----> tr69_get_datamodel : ACS result is failed
[E]Jun16-2018-06:08:51 | <----tr181_datamodel.test TEST_ERROR 5----> check_datamodel : 'Device.DeviceInfo.ProductClass' is not found in datamodel
[E]Jun16-2018-06:08:51 | <----tr181_datamodel.test TEST_ERROR 6----> check_datamodel : 'Device.DeviceInfo.ModelName' is not found in datamodel
